engine	symbol	class	base_hash	xetex_hash	external_boundaries	diff
shared	zcopynodelist	XetexWidenedDuplicate	d925258c86001ee1	19fcaf12a99f8c91	Clean	LargeSemanticDivergence
shared	zdeleteglueref	XetexWidenedDuplicate	023427af230701e6	6b67c207f49a68be	Clean	SmallGuardedBehavior
shared	zdeletesaref	XetexWidenedDuplicate	babae255de1ac410	cc99ff1b36d0e6f1	Clean	SmallGuardedBehavior
shared	zdeletetokenref	XetexWidenedDuplicate	2172440d065883b6	f9a120b7178913f2	Clean	SmallGuardedBehavior
shared	zdelim1	XetexWidenedDuplicate	-	3f4acbda75d4b824	Clean	IdenticalAfterNormalization
shared	zdelim2	XetexWidenedDuplicate	-	74425d42c450131f	Clean	IdenticalAfterNormalization
shared	zdenom1	XetexWidenedDuplicate	-	05474d35efc806f0	Clean	IdenticalAfterNormalization
shared	zdenom2	XetexWidenedDuplicate	-	4d47f14d0caf31a7	Clean	IdenticalAfterNormalization
shared	zdisposemunode	EtexProfileGated	c68d93de738d7217	-	Clean	IdenticalAfterNormalization
shared	zdisposemutableout	EtexProfileGated	ae257cada3e02588	-	Clean	IdenticalAfterNormalization
shared	zdolocalelinebreaks	XetexWidenedDuplicate	-	73759321445f801b	Clean	IdenticalAfterNormalization
shared	zdomarks	XetexWidenedDuplicate	72e47b4161c814db	28d80e747851736a	Clean	SmallGuardedBehavior
shared	zdoregistercommand	XetexWidenedDuplicate	dc6ad0313deaf7a8	5d1748b121632c0e	Clean	SmallGuardedBehavior
shared	zeTeXenabled	XetexWidenedDuplicate	f8da4e05832fb2fe	87433da89f45dd40	Clean	LargeSemanticDivergence
shared	zeffectivechar	BoundaryAdapterRequired	41ecf82dc8635ef1	716d74059be0a1e2	applytfmfontmapping	HostBoundaryDifference
shared	zeffectivecharinfo	BoundaryAdapterRequired	d3c3ffbddfff5921	aa063578446f195e	applytfmfontmapping	HostBoundaryDifference
shared	zenddiagnostic	XetexWidenedDuplicate	af02cc358e69103a	b7605d04844e74ca	Clean	LargeSemanticDivergence
shared	zeqdefine	XetexWidenedDuplicate	547cb214bd6b4bb8	5fe71cbabc648835	Clean	LargeSemanticDivergence
shared	zeqdestroy	XetexWidenedDuplicate	ed001c65f884f7b8	1be69abc8a48494e	Clean	OnlyConstantsDiffer
shared	zeqsave	XetexWidenedDuplicate	b196eb4f2c39899e	590c2fc753a93a1f	Clean	SmallGuardedBehavior
shared	zeqworddefine	XetexWidenedDuplicate	92ac3fae10ec6ff1	0701f1da2c6c1f0b	Clean	LargeSemanticDivergence
shared	zfatalerror	XetexWidenedDuplicate	15ac9b21262b4c13	a20c59c756280ba9	Clean	SmallGuardedBehavior
shared	zfetch	XetexWidenedDuplicate	c8fb57581d18cb42	f5febe092dd80604	Clean	LargeSemanticDivergence
shared	zfindfontdimen	XetexWidenedDuplicate	5cfb2511ec6699e7	cd8bab8d7d952afa	Clean	LargeSemanticDivergence
shared	zfindprotcharleft	XetexWidenedDuplicate	-	9c711ce5f07b56d5	Clean	IdenticalAfterNormalization
shared	zfindprotcharright	XetexWidenedDuplicate	-	aab04f90143724e1	Clean	IdenticalAfterNormalization
shared	zfindsaelement	XetexWidenedDuplicate	aed026e96a9e50d8	c1ae5b34fb2316bf	Clean	SmallGuardedBehavior
shared	zfiniteshrink	XetexWidenedDuplicate	a78cfd7562f90abe	181452ba1c443991	Clean	LargeSemanticDivergence
shared	zfinmlist	XetexWidenedDuplicate	7b08c393f3f98986	b515fc53cc6ead58	Clean	SmallGuardedBehavior
shared	zfirstfit	XetexWidenedDuplicate	e0bf63449dbe271e	daf08845ffbde908	Clean	SmallGuardedBehavior
shared	zflushlist	TexCompatibleDuplicate	49dfd726d98e5d06	49dfd726d98e5d06	Clean	IdenticalAfterNormalization
shared	zflushnodelist	BoundaryAdapterRequired	016e24e12a059882	f5bf0942f5a49bef	free	HostBoundaryDifference
shared	zflushstr	XetexWidenedDuplicate	-	68acce1219aad428	Clean	IdenticalAfterNormalization
shared	zfract	XetexWidenedDuplicate	22ae4fd9a151790b	5e15c409a25533e9	Clean	OnlyConstantsDiffer
shared	zfractionrule	TexCompatibleDuplicate	cefc5b8baf562ec1	cefc5b8baf562ec1	Clean	IdenticalAfterNormalization
shared	zfreenode	XetexWidenedDuplicate	842e62ffd029ca57	e7a548eded666737	Clean	OnlyConstantsDiffer
shared	zgeqdefine	XetexWidenedDuplicate	d44d5f3dc401cdee	1a54685da4cbd1d9	Clean	LargeSemanticDivergence
shared	zgeqworddefine	XetexWidenedDuplicate	bc3ce63276fb682e	9db66949660947ea	Clean	LargeSemanticDivergence
shared	zgetnode	XetexWidenedDuplicate	2ab16d888e88e103	9a7237be6415b67e	Clean	SmallGuardedBehavior
shared	zgrouptrace	XetexWidenedDuplicate	e9d2052c475917e5	57035731cbce5bd1	Clean	LargeSemanticDivergence
shared	zgsadef	XetexWidenedDuplicate	2784f37f380a1b0a	ce7e7a77c3888fbd	Clean	LargeSemanticDivergence
shared	zgsawdef	XetexWidenedDuplicate	6a5d82a3d7d440da	80e751c548d2d761	Clean	LargeSemanticDivergence
shared	zhalf	TexCompatibleDuplicate	cbd7381741074765	cbd7381741074765	Clean	IdenticalAfterNormalization
shared	zheightplusdepth	TexCompatibleDuplicate	aacad4ef79955c7a	aacad4ef79955c7a	Clean	IdenticalAfterNormalization
shared	zhpack	XetexWidenedDuplicate	a39081578ae87cf0	f0cca8c48214eb97	Clean	LargeSemanticDivergence
shared	zidlookup	XetexWidenedDuplicate	ea3b72b32d38d65f	0a1457a37ab97f9d	Clean	LargeSemanticDivergence
shared	zinitrandoms	XetexWidenedDuplicate	-	73132a28ee2d2842	Clean	IdenticalAfterNormalization
shared	zinitspan	XetexWidenedDuplicate	46713d5899d6f4a8	044cc021a82a9a99	Clean	SmallGuardedBehavior
shared	zinterror	XetexWidenedDuplicate	058851a0f08c5b6c	7f51480be9111090	Clean	LargeSemanticDivergence
shared	zisbitset	XetexWidenedDuplicate	-	540d9ebc0b06fcfe	Clean	IdenticalAfterNormalization
shared	zjustcopy	XetexWidenedDuplicate	bd5384142144bd3f	9211b33e0e0591c7	Clean	LargeSemanticDivergence
shared	zjustreverse	XetexWidenedDuplicate	943ba8b2422ea1c8	4852ebce5ec2f7b5	Clean	SmallGuardedBehavior
shared	zlength	XetexWidenedDuplicate	-	dac1f28b2daaff18	Clean	IdenticalAfterNormalization
shared	zlinebreak	XetexWidenedDuplicate	0032010ca7906d93	7658c68af4ab1e4b	Clean	LargeSemanticDivergence
shared	zloadnativefont	XetexWidenedDuplicate	-	2e4bdc6b850febdb	Clean	IdenticalAfterNormalization
shared	zmakefrac	XetexWidenedDuplicate	-	d8d9f45a903d1ac2	Clean	IdenticalAfterNormalization
shared	zmakefraction	XetexWidenedDuplicate	7607bb55999a0be8	30689e149ae2f97d	Clean	LargeSemanticDivergence
shared	zmakeleftright	XetexWidenedDuplicate	79c0c22168902275	374e61d2d5e1dd15	Clean	LargeSemanticDivergence
shared	zmakemathaccent	BoundaryAdapterRequired	303fa2060cd912d5	47482be51c4a49b8	GlyphAssembly,free_ot_assembly,zbuildopentypeassembly	HostBoundaryDifference
shared	zmakeop	BoundaryAdapterRequired	84c716b1a6ce11d5	0fa9b3500e527634	GlyphAssembly,free_ot_assembly,zbuildopentypeassembly	HostBoundaryDifference
shared	zmakeord	XetexWidenedDuplicate	56ebecb82ad40fee	a7945d55920db351	Clean	SmallGuardedBehavior
shared	zmakeover	XetexWidenedDuplicate	3034b3b1a8d78b7f	973aa50da49b411a	Clean	LargeSemanticDivergence
shared	zmakeradical	XetexWidenedDuplicate	83b33835ba09705b	5444a7ebc45169c5	Clean	LargeSemanticDivergence
shared	zmakescripts	XetexWidenedDuplicate	6e45405ffb2a18d0	318e30fb7e0f2735	Clean	LargeSemanticDivergence
shared	zmakeunder	XetexWidenedDuplicate	a9a9810570ad45a5	a64f3dfd65c65401	Clean	LargeSemanticDivergence
shared	zmakevcenter	XetexWidenedDuplicate	2c0c9895f6b0dad4	e99dc2717035bc60	Clean	LargeSemanticDivergence
shared	zmathglue	TexCompatibleDuplicate	3cb1fc1602481c6d	3cb1fc1602481c6d	Clean	IdenticalAfterNormalization
shared	zmathkern	TexCompatibleDuplicate	d852f4ebba42f7df	d852f4ebba42f7df	Clean	IdenticalAfterNormalization
shared	zmathquad	XetexWidenedDuplicate	-	05a5cafdb4fce0e9	Clean	IdenticalAfterNormalization
shared	zmathxheight	XetexWidenedDuplicate	-	f79da15098e62b5f	Clean	IdenticalAfterNormalization
shared	zmlog	XetexWidenedDuplicate	-	a62d7f16a4a1d346	Clean	IdenticalAfterNormalization
shared	zmorename	XetexWidenedDuplicate	d80e6de1723ea22f	55c3a33c0d47a46e	Clean	LargeSemanticDivergence
shared	zmultandadd	TexCompatibleDuplicate	a9c0a14a927db461	a9c0a14a927db461	Clean	IdenticalAfterNormalization
shared	znewcharacter	XetexWidenedDuplicate	437c748276dc1136	573ff10024a609dc	Clean	LargeSemanticDivergence
shared	znewedge	TexCompatibleDuplicate	757e225cd3d2a651	757e225cd3d2a651	Clean	IdenticalAfterNormalization
shared	znewfont	XetexWidenedDuplicate	a8d5bd0260ae7c00	b97a92f388e61113	Clean	LargeSemanticDivergence
shared	znewglue	XetexWidenedDuplicate	4ba0076f5b688919	1858e86968078c05	Clean	SmallGuardedBehavior
shared	znewgraf	XetexWidenedDuplicate	6262f2ebc14c6853	ebc88481ca021054	Clean	LargeSemanticDivergence
shared	znewindex	XetexWidenedDuplicate	8bd06d7e88a38800	ab6dbbd50a3150f2	Clean	SmallGuardedBehavior
shared	znewkern	TexCompatibleDuplicate	617d06126193b88d	617d06126193b88d	Clean	IdenticalAfterNormalization
shared	znewligature	TexCompatibleDuplicate	f07e21cf4345f58c	f07e21cf4345f58c	Clean	IdenticalAfterNormalization
shared	znewligitem	TexCompatibleDuplicate	2f81e4a686bba226	2f81e4a686bba226	Clean	IdenticalAfterNormalization
shared	znewmarginkern	XetexWidenedDuplicate	-	3477461a89915184	Clean	IdenticalAfterNormalization
shared	znewmath	TexCompatibleDuplicate	78a36adc0e9176b4	78a36adc0e9176b4	Clean	IdenticalAfterNormalization
shared	znewnativecharacter	XetexWidenedDuplicate	-	cd117fee4727284c	Clean	IdenticalAfterNormalization
shared	znewnativewordnode	XetexWidenedDuplicate	-	10b5ec344f9e2821	Clean	IdenticalAfterNormalization
shared	znewparamglue	XetexWidenedDuplicate	3a37d4a79ca17f63	3d803d8f71fe9b8a	Clean	SmallGuardedBehavior
shared	znewpenalty	TexCompatibleDuplicate	92cfd26e8c30e74b	92cfd26e8c30e74b	Clean	IdenticalAfterNormalization
shared	znewsavelevel	XetexWidenedDuplicate	f5af4dda67dda0a7	37baf66c34682957	Clean	LargeSemanticDivergence
shared	znewskipparam	XetexWidenedDuplicate	82e99da8e92361f3	128eef3bd267bb60	Clean	StateLayoutDifference
shared	znewspec	TexCompatibleDuplicate	39cd75b1de04bef8	39cd75b1de04bef8	Clean	IdenticalAfterNormalization
shared	znewstyle	TexCompatibleDuplicate	39ec9241637490b9	39ec9241637490b9	Clean	IdenticalAfterNormalization
shared	znewtrieop	XetexWidenedDuplicate	36be15ed87efffde	474212f2be01d774	Clean	SmallGuardedBehavior
shared	znewwhatsit	TexCompatibleDuplicate	a7bd8bc255948b6f	a7bd8bc255948b6f	Clean	IdenticalAfterNormalization
shared	znewwritewhatsit	XetexWidenedDuplicate	a7715545943f830e	f490c6f2d419da0a	Clean	LargeSemanticDivergence
shared	znormmin	TexCompatibleDuplicate	9cfc4cf8bb39d45a	9cfc4cf8bb39d45a	Clean	IdenticalAfterNormalization
shared	znotnativefonterror	XetexWidenedDuplicate	-	437f4883dd8ed26a	Clean	IdenticalAfterNormalization
shared	znototfonterror	XetexWidenedDuplicate	-	55bb7416a46e3563	Clean	IdenticalAfterNormalization
shared	znum1	XetexWidenedDuplicate	-	ebdf046256d90067	Clean	IdenticalAfterNormalization
shared	znum2	XetexWidenedDuplicate	-	c3e1edaf4326bc4e	Clean	IdenticalAfterNormalization
shared	znum3	XetexWidenedDuplicate	-	f32280e5620b5009	Clean	IdenticalAfterNormalization
shared	zoverbar	TexCompatibleDuplicate	93c03fec1bad4ef9	93c03fec1bad4ef9	Clean	IdenticalAfterNormalization
shared	zoverflow	XetexWidenedDuplicate	9d65470876436e69	1a727dfb0d713c98	Clean	SmallGuardedBehavior
shared	zpackage	XetexWidenedDuplicate	2db71f7e7b07e9f9	2c529cf9694b9609	Clean	SmallGuardedBehavior
shared	zpackfilename	TexCompatibleDuplicate	668c054494d88ae8	668c054494d88ae8	Clean	IdenticalAfterNormalization
shared	zpdferror	StrippedPdfExtension	-	39d6700f852910ba	Clean	IdenticalAfterNormalization
shared	zpostlinebreak	XetexWidenedDuplicate	ace9b3a8992ba998	5205ba795de2c666	Clean	LargeSemanticDivergence
shared	zprevrightmost	XetexWidenedDuplicate	-	2b17d50ed89c913a	Clean	IdenticalAfterNormalization
shared	zprimitive	XetexWidenedDuplicate	738f4cb7876f681f	2888de78ae5bc6d0	Clean	LargeSemanticDivergence
shared	zprimlookup	XetexWidenedDuplicate	-	107ca468bf90c376	Clean	IdenticalAfterNormalization
shared	zprint	XetexWidenedDuplicate	6b6d9eeb0bd36a42	f7358356e1c88c79	Clean	LargeSemanticDivergence
shared	zprintchar	XetexWidenedDuplicate	beb9f80a4dbfac2e	14f1979acd387bac	Clean	LargeSemanticDivergence
shared	zprintcmdchr	XetexWidenedDuplicate	7cd54ec73f039317	efb24e0d726798e1	Clean	LargeSemanticDivergence
shared	zprintcs	XetexWidenedDuplicate	e5a7ac94196383be	db3c82cee18af307	Clean	LargeSemanticDivergence
shared	zprintdelimiter	XetexWidenedDuplicate	b5e739b4ffa9ac7f	7bb00c3569b589b1	Clean	LargeSemanticDivergence
shared	zprintesc	XetexWidenedDuplicate	df98e7d451692dd9	5390fd81f37b86fa	Clean	LargeSemanticDivergence
shared	zprintfamandchar	XetexWidenedDuplicate	4b702b4f71d84a31	af9578b6cf26c800	Clean	LargeSemanticDivergence
shared	zprintfilename	XetexWidenedDuplicate	1f05936802907e32	ad8828c174916834	Clean	LargeSemanticDivergence
shared	zprintfontandchar	XetexWidenedDuplicate	965b28e1f744abd1	d0d33891a78f0c05	Clean	LargeSemanticDivergence
shared	zprintglue	XetexWidenedDuplicate	80822fee75a3554e	5c12f3108e61d21f	Clean	SmallGuardedBehavior
shared	zprintgroup	XetexWidenedDuplicate	a32d5ab018c5502c	1dfde0370be2ee8e	Clean	LargeSemanticDivergence
shared	zprinthex	XetexWidenedDuplicate	e2573ed9ff791fc6	bd501d88f17094ba	Clean	SmallGuardedBehavior
shared	zprintinmode	XetexWidenedDuplicate	1b2188054cc47a8c	3d7c9d63fb6203e5	Clean	LargeSemanticDivergence
shared	zprintint	XetexWidenedDuplicate	f9925cb4d9fd218d	8d0a2d91071b18f9	Clean	SmallGuardedBehavior
shared	zprintlengthparam	XetexWidenedDuplicate	97ffcd52389c6155	9e5e85b92650a3b6	Clean	LargeSemanticDivergence
shared	zprintmark	XetexWidenedDuplicate	8a7b5709f2f33ffd	44ee54eb18800d55	Clean	SmallGuardedBehavior
shared	zprintmode	XetexWidenedDuplicate	7c6f1e7a02852a47	37ffd64ad9924ec7	Clean	LargeSemanticDivergence
shared	zprintnativeword	XetexWidenedDuplicate	-	244b509f7fcad54e	Clean	IdenticalAfterNormalization
shared	zprintnl	XetexWidenedDuplicate	b7ad1af065757e00	9085e701bdef4fee	Clean	SmallGuardedBehavior
shared	zprintparam	XetexWidenedDuplicate	5874ae9e8d24b68b	2d166ffc09d37d31	Clean	LargeSemanticDivergence
shared	zprintrawchar	XetexWidenedDuplicate	-	18bdecdde019355b	Clean	IdenticalAfterNormalization
shared	zprintromanint	XetexWidenedDuplicate	980bf1403446bf0e	4ae4a34704ba8c66	Clean	SmallGuardedBehavior
shared	zprintruledimen	XetexWidenedDuplicate	0cbf80152ef20685	331e69953a19da8b	Clean	SmallGuardedBehavior
shared	zprintsanum	XetexWidenedDuplicate	062d1e34609ed69b	799de78514547fcb	Clean	SmallGuardedBehavior
shared	zprintscaled	XetexWidenedDuplicate	0ba3be40adf3ba4f	61e15ea9669fb8c5	Clean	SmallGuardedBehavior
shared	zprintsize	XetexWidenedDuplicate	f31f71e99616736b	c38acad8dce0b1cb	Clean	LargeSemanticDivergence
shared	zprintskipparam	XetexWidenedDuplicate	6aaf79a77c7b7fc9	36d8d6e276dbd0bc	Clean	LargeSemanticDivergence
shared	zprintspec	XetexWidenedDuplicate	780066c04dfd1e3b	49d3500c6eb87bd9	Clean	SmallGuardedBehavior
shared	zprintstyle	XetexWidenedDuplicate	aab5dbcc042e2f97	fb88430dd4770ec8	Clean	LargeSemanticDivergence
shared	zprintsubsidiarydata	XetexWidenedDuplicate	159e0805edb2315e	f14b4079a9db0724	Clean	LargeSemanticDivergence
shared	zprintthedigs	XetexWidenedDuplicate	91b9a8fe57692d29	6ebfd1aa563f9ad3	Clean	LargeSemanticDivergence
shared	zprintucscode	XetexWidenedDuplicate	-	664b04ed5c87c04a	Clean	IdenticalAfterNormalization
shared	zprintwritewhatsit	StrippedWriteWhatsitDiagnostic	061228f778eb8cdf	061228f778eb8cdf	Clean	IdenticalAfterNormalization
shared	zpushmath	XetexWidenedDuplicate	7a1e01bbaee6b2ee	85cd9c93223bcf3c	Clean	SmallGuardedBehavior
shared	zpushnode	XetexWidenedDuplicate	-	22afbf3ba77e006f	Clean	IdenticalAfterNormalization
shared	zquotient	TexCompatibleDuplicate	33382bffb6cbefd7	33382bffb6cbefd7	Clean	IdenticalAfterNormalization
shared	zreadfontinfo	BoundaryAdapterRequired	159a2fe8a8381bee	43b820b327a18e80	checkfortfmfontmapping,loadtfmfontmapping	HostBoundaryDifference
shared	zreadtoks	BoundaryAdapterRequired	c87302c9367085be	b6df9cd506658924	u_close_file_or_pipe	HostBoundaryDifference
shared	zrebox	TexCompatibleDuplicate	f397700825a75239	f397700825a75239	Clean	IdenticalAfterNormalization
shared	zreconstitute	XetexWidenedDuplicate	e362739ea23b1a40	6f042e750b5aca8d	Clean	SmallGuardedBehavior
shared	zrestoretrace	XetexWidenedDuplicate	f1a44b7f17136d3b	5e118ddbb5261ee9	Clean	LargeSemanticDivergence
shared	zrounddecimals	XetexWidenedDuplicate	b922c9d64be612d9	b64bbd04a0133343	Clean	SmallGuardedBehavior
shared	zroundxnoverd	XetexWidenedDuplicate	-	429d721b3b6742f5	Clean	IdenticalAfterNormalization
shared	zsadef	XetexWidenedDuplicate	b3f4d7704170b7a0	f6d0e5ff1f16e373	Clean	LargeSemanticDivergence
shared	zsadestroy	XetexWidenedDuplicate	45a9bbdd7e426aa9	16f9b07740a15e1f	Clean	OnlyConstantsDiffer
shared	zsasave	XetexWidenedDuplicate	df9616d9b73d501c	78c6242cbfceab1d	Clean	SmallGuardedBehavior
shared	zsaveforafter	XetexWidenedDuplicate	f1c7fd647372d157	f41a1f6f0dc416ca	Clean	SmallGuardedBehavior
shared	zsawdef	XetexWidenedDuplicate	fd8ae2025b781c7f	6e21a5f14cf8bf4c	Clean	LargeSemanticDivergence
shared	zscanbox	XetexWidenedDuplicate	0599dbb35c7753ff	4ff06c78b0a95c49	Clean	SmallGuardedBehavior
shared	zscandelimiter	XetexWidenedDuplicate	263195fb1267ff4b	88a1fe0ed6ab468d	Clean	LargeSemanticDivergence
shared	zscandimen	XetexWidenedDuplicate	f423da74767c5f96	529c3ecade8df4ae	Clean	LargeSemanticDivergence
shared	zscanglue	XetexWidenedDuplicate	bc1c11b305e7f817	7e8fd64b5f412e15	Clean	SmallGuardedBehavior
shared	zscanglyphnumber	XetexWidenedDuplicate	-	d7c5312359e20246	Clean	IdenticalAfterNormalization
shared	zscankeyword	XetexWidenedDuplicate	f0e82cd64245fd3f	c3d2138d9d1f3a5b	Clean	LargeSemanticDivergence
shared	zscanmath	XetexWidenedDuplicate	2491c8246311eca3	fb50521053a364ee	Clean	LargeSemanticDivergence
shared	zscansomethinginternal	BoundaryAdapterRequired	0c368c27a58e77fb	830c44b65c7d9315	CFDictionaryRef,aatfontget,aatfontget1,aatfontget2,aatfontgetnamed,aatfontgetnamed1,countpdffilepages,getfontcharrange,getglyphbounds,getnativecharht,getnativecharic,getnativecharwd,grfontgetnamed,grfontgetnamed1,usingGraphite,znotaatfonterror,znotaatgrfonterror	HostBoundaryDifference
shared	zscanspec	XetexWidenedDuplicate	0f97f2350adab4e8	bd7ec6bd7eef7d31	Clean	SmallGuardedBehavior
shared	zscantoks	XetexWidenedDuplicate	f725b02c802ae1d2	6045220cbb6e8583	Clean	LargeSemanticDivergence
shared	zsearchstring	XetexWidenedDuplicate	2be25f63d9f6f394	7502749bd2a3f35e	Clean	LargeSemanticDivergence
shared	zsetmathchar	XetexWidenedDuplicate	b87eb37bea52bc9c	7828fe1b038939ff	Clean	LargeSemanticDivergence
shared	zshortdisplay	XetexWidenedDuplicate	6bb429268eecccb6	65a6efe008906eff	Clean	LargeSemanticDivergence
shared	zshowbox	XetexWidenedDuplicate	9f4a877bd1b4a1aa	8de0e6fd3d2ef366	Clean	StateLayoutDifference
shared	zshoweqtb	XetexWidenedDuplicate	311afd813fca2882	37579e35121e3b5b	Clean	LargeSemanticDivergence
shared	zshownodelist	XetexWidenedDuplicate	2c0b68bb80dbc9be	72a57550f5070057	Clean	LargeSemanticDivergence
shared	zshowsa	XetexWidenedDuplicate	108aa2bbf227cf93	d46f0c849ab1521d	Clean	SmallGuardedBehavior
shared	zshowtokenlist	XetexWidenedDuplicate	d5c60c6b432becf5	dd25a76ab7397910	Clean	LargeSemanticDivergence
shared	zslowprint	EtexProfileGated	8884570d3ce0bf09	-	Clean	IdenticalAfterNormalization
shared	zsprintcs	XetexWidenedDuplicate	3c9738e32bb13124	6eefbb5285ba44ef	Clean	LargeSemanticDivergence
shared	zsrctokencopy	TexCompatibleDuplicate	860a508920f5ba62	860a508920f5ba62	Clean	IdenticalAfterNormalization
shared	zstackintobox	XetexWidenedDuplicate	847388d3f09f7ca0	54a47e52cb688910	Clean	SmallGuardedBehavior
shared	zstreqbuf	XetexWidenedDuplicate	7328273851bde95e	f36ee75ac0e14a5f	Clean	LargeSemanticDivergence
shared	zstreqstr	XetexWidenedDuplicate	1fbee0b264140bba	800aa8df80765708	Clean	LargeSemanticDivergence
shared	zstrtoks	XetexWidenedDuplicate	bfc60f41b479be3a	11e76c47df67eb23	Clean	LargeSemanticDivergence
shared	zstrtokscat	XetexWidenedDuplicate	-	4d965d8657cd1dfb	Clean	IdenticalAfterNormalization
shared	zsub1	XetexWidenedDuplicate	-	92c2ec65eae20e3d	Clean	IdenticalAfterNormalization
shared	zsub2	XetexWidenedDuplicate	-	97865c122da96276	Clean	IdenticalAfterNormalization
shared	zsubdrop	XetexWidenedDuplicate	-	58ab21395127396f	Clean	IdenticalAfterNormalization
shared	zsup1	XetexWidenedDuplicate	-	5c29945d8bacec4b	Clean	IdenticalAfterNormalization
shared	zsup2	XetexWidenedDuplicate	-	d1565b5a5e4a9db4	Clean	IdenticalAfterNormalization
shared	zsup3	XetexWidenedDuplicate	-	e6906d878393f241	Clean	IdenticalAfterNormalization
shared	zsupdrop	XetexWidenedDuplicate	-	7276e5da38bdd919	Clean	IdenticalAfterNormalization
shared	ztakefrac	XetexWidenedDuplicate	-	ca8bfaafdeda3ece	Clean	IdenticalAfterNormalization
shared	ztokenshow	TexCompatibleDuplicate	b5903113f74997aa	b5903113f74997aa	Clean	IdenticalAfterNormalization
shared	ztokenstostring	XetexWidenedDuplicate	-	959b1e254f38b9fe	Clean	IdenticalAfterNormalization
shared	ztotalpw	XetexWidenedDuplicate	-	b913f6e897f986ec	Clean	IdenticalAfterNormalization
shared	ztriefix	XetexWidenedDuplicate	3d8eacbf3f46496a	605c7a4d9ad7a138	Clean	SmallGuardedBehavior
shared	ztrienode	TexCompatibleDuplicate	4f51cefefd64e310	4f51cefefd64e310	Clean	IdenticalAfterNormalization
shared	ztriepack	TexCompatibleDuplicate	07a62cb3ac76b37a	07a62cb3ac76b37a	Clean	IdenticalAfterNormalization
shared	ztrybreak	XetexWidenedDuplicate	e77d2856f06e9ec3	1b3660864a3dfe27	Clean	SmallGuardedBehavior
shared	zunifrand	XetexWidenedDuplicate	-	627988fd7b0398e5	Clean	IdenticalAfterNormalization
shared	zvardelimiter	BoundaryAdapterRequired	1f25f96b42da6058	b477ccdd25dbd065	GlyphAssembly,free_ot_assembly,zbuildopentypeassembly	HostBoundaryDifference
shared	zvertbreak	BoundaryAdapterRequired	3cbcc707d491e35b	09c672702e13a3a3	fputs	HostBoundaryDifference
shared	zvpackage	XetexWidenedDuplicate	5ff3ffc63ec253a5	f63aea84c8c18aa2	Clean	SmallGuardedBehavior
shared	zvsplit	XetexWidenedDuplicate	118b9f5d08b4ecc4	0201833d82461bfe	Clean	SmallGuardedBehavior
shared	zxetexscandimen	XetexWidenedDuplicate	-	c86f1b23087620e1	Clean	IdenticalAfterNormalization
shared	zxnoverd	TexCompatibleDuplicate	a95df71b42130454	a95df71b42130454	Clean	IdenticalAfterNormalization
shared	zxovern	TexCompatibleDuplicate	12b7819c213317c8	12b7819c213317c8	Clean	IdenticalAfterNormalization
shared	zzprintbuffer	EtexProfileGated	1ca70231fd49b42d	-	Clean	IdenticalAfterNormalization
shared	zzreadbuffer	EtexProfileGated	73848ea5c76eb0a3	-	Clean	IdenticalAfterNormalization
boundary	jumpout	AdaptedNativeIo	-	-	AllowedManualAdapter	-
boundary	openlogfile	AdaptedNativeIo	-	-	AllowedManualAdapter	-
boundary	buildpage	StrippedOutput	-	-	AllowedManualAdapter	-
boundary	zloadpicture	StrippedOutput	-	-	AllowedManualAdapter	-
boundary	zoutwhat	StrippedOutput	-	-	AllowedManualAdapter	-
boundary	zprunepagetop	StrippedOutput	-	-	AllowedManualAdapter	-
boundary	zshipout	StrippedOutput	-	-	AllowedManualAdapter	-
boundary	zbuildopentypeassembly	StrippedNativeFontAssembly	-	-	AllowedManualAdapter	-
